id,page,user,date,review
636,128,Anonymous,N/A,Cooling Power:  efficient  Noise Level:  zero Energy efficient and best for room size 12*14 13*15  Color Family:Antique White 0
637,128,Anonymous,N/A,received good excellent performance low power consumption only 2Amp gen mode thanks good cooling  Color Family:Antique White 0
638,128,Anonymous,N/A,"amazing product in this price, works like 1 ton AC... accommodates 10×10 room very conveniently   Color Family:Antique White 0"
639,129,Anonymous,N/A,Next day a Very prompt delivery and split is working excellent Color Family:White 0
640,129,Anonymous,N/A,Package arrived in good condition but there were some patches on the boxes that were concerning. Installation of this tiny unit was simple and easy.  The performance is more than enough for a small room.  So far it is amazing bang for the buck and I will most certainly buy at least two more if it performs adequately in the upcoming months. 👍👍👍 Color Family:White 2
641,129,Anonymous,N/A,"Value for money, perfect for small rooms, satisfactory working, highly recommended. Delighted! Color Family:White 0"
642,129,Anonymous,N/A,Alhamdulillah it's awesome.. delivery was late but cheez achi agai..   Color Family:Antique White 0
643,129,Anonymous,N/A,zaberdast i recieved complete product without any dange.too coperative seller Color Family:Antique White 0
644,130,Anonymous,N/A,Excellent product. Same as described. Highly Recommended Color Family:White 0
645,130,Anonymous,N/A,Energy Efficiency：  Color Family:Antique White 0
646,130,Anonymous,N/A,mashahallah behtreen quality and nice thanx shopers and daraz aur good dilevery timing  Color Family:Antique White 1
647,130,Anonymous,N/A,Cooling Power:fantastic  Energy Efficiency:4ampere gen lock 2ampere  Noise Level:very low  Color Family:Antique White 0
648,130,Anonymous,N/A,Cooling Power:10/10  cooling  Energy Efficiency:10/10  Noise Level:no noise at all 10   Color Family:Antique White 0
649,131,Anonymous,N/A,i called dawlance for free installation n they are saying it is not under their flagship  Color Family:Antique White 1
650,131,Anonymous,N/A,5 Star for prompt delivery and product is excellent. Color Family:White 0
651,131,Anonymous,N/A,Vvip  Color Family:Antique White 0
652,131,Anonymous,N/A,Delivered on time and 100% genuine product......10*10 room k liye bhi bht acha hai. Color Family:White 0
653,131,Anonymous,N/A,very good ac . working fine . must buy. good quality. Color Family:Antique White 0
654,132,Anonymous,N/A,completely satisfied thanks daraz and dawlance 👍👍 Color Family:Antique White 0
655,132,Anonymous,N/A,each and every thing  out standing  price wise  and product  wise.  Color Family:Antique White 0
656,132,Anonymous,N/A,MashaAllah great Product everything is v good 👍😊 Color Family:Antique White 0
657,132,Anonymous,N/A,Cooling Power:very good   Energy Efficiency:💯 percent  Noise Level:very little   Color Family:Antique White 0
658,132,Anonymous,N/A,it is very good for a room 12×10 ft.. cooling is a little slow. but overall good  Color Family:Antique White 0
659,133,Anonymous,N/A,Awesome experience delivered before time all things are good Thanks daraz Color Family:White 0
660,133,Anonymous,N/A,"amazing product , shipping before time Color Family:White 0"
661,133,Anonymous,N/A,Works gr8 same as 1 ton. Recommended.  Color Family:White 0
662,133,Anonymous,N/A,supper you guys installed and enjoying 3 units ordered an delivere  me Color Family:White 0
663,133,Anonymous,N/A,Energy Efficiency：  Color Family:Antique White 0
664,134,Anonymous,N/A,Nice product and good looking but still not use so Color Family:Antique White 0
665,134,Anonymous,N/A,working fine.  Color Family:Antique White 0
666,134,Anonymous,N/A,Super Fast delivery. ordered on Sunday night amd was delivered on Tuesday.   Color Family:Antique White 0
667,134,Anonymous,N/A,Every thing is good but warranty card is not included missing warranty card  Color Family:Antique White 0
668,134,Anonymous,N/A,"excellent product, one of my best experience so far on daraz, delivery was on time, it is good for 150 sqft room, starts on 4 to 5 amps and gradually reduced to 1.5 to 2, cooling and airflow is perfect. Color Family:White 0"
669,135,Anonymous,N/A,"It is a good AC in that price range. Dawlance made a good initiative to include the 0.75-ton category. In the inverter AC category, this is the cheapest option available .  Color Family:Antique White 0"
670,135,Anonymous,N/A,Before time delivered nicly packed all accosories present rider was good and working now excellent thanks to seller and daraz Color Family:Antique White 0
671,135,Anonymous,N/A,Fully satisfied. although my room is 15*10 but its cooling is satisfying. its great for 10*10 room.  Color Family:White 0
672,135,Anonymous,N/A,"It's my 2nd purchase... The best purchase ever made from Daraz, it's an incredible summer gift from Dawlance. Taken almost 5,000 discount and it's cost me around 47K. Fastest Delivery without damage ... All my worries just one click away. Thanks to daraz for making things easier. Color Family:White 0"
673,135,Anonymous,N/A,"They deliver prior the delivery date and everything was intact and the AC is working 10/10, i highly recommend this current model as it is cheap and reliable product from the dawalance.  It will save our  money in the long run in terms of low electricity cost and reliability.  Recommended product Color Family:White 0"
674,136,Anonymous,N/A,Very much satisfied to buy from official Dawlance company (Daraz Mall) reached well packed on time without any issues via TCS and PK day Sale in a good price from market.  Always trust Daraz to buy electronics especially from Daraz Mall.  Color Family:White 0
675,136,Anonymous,N/A,pathetic service regarding to installation and they said that u buy from daraz not from us  from dawlance fitting services for instalation comes to me without Informing  Color Family:Antique White 0
676,136,Anonymous,N/A,"The best purchase ever made from Daraz, it's an incredible summer gift from Dawlance. Taken almost 5,000 discount and it's cost me around 47K. Fastest Delivery without damage ... All my worries just one click away. Thanks to daraz for making things easier. Color Family:White 0"
677,136,Anonymous,N/A,Good AC for the price. Brings my 12x10 room to 25 degree celsius in under an hour but my unit came with a yellowish tint on the front panel. This is why I’m giving a 3 star review Color Family:White 0
678,136,Anonymous,N/A,"3 defective unit hy 3 BAr company wlaay a gy Hain gas fill Kar k challay jatay Hain , 1 din bad dobara wohi hal hota hy return ki bohat try karta ho ,initiate return par held ho jati hy app ,return b initiate nhe hota, or jab chalta hy to amp fixed leta hy even after 5 hours koe bachat b nhe karta amp ki 17 par chalao to 7 amp, 24 par chalaya to 6.5amp 4hours main b amp down nhe hotay, intehai fazool experience ,already using Haier it's 100 times better Color Family:White 2"
679,137,Anonymous,N/A,"AMAZING SIMPLY AMAZING...DARAZ and Dawlance  in time delivery, and product with each and every accessory of the AC unit...please buy with free mind,,installed yesterday at my shop ...great experience.. Really Happy 😊 Color Family:White 0"
680,137,Anonymous,N/A,we received the item but the person named Awais from contact # 03102452277 from the delivery section of TCS have very poor service.  no one picking the phone nor sending the installation team for installation of AC. still waiting for him.  Color Family:White 1
681,137,Anonymous,N/A,"arrive before time and now working perfectly, this is a very good product, thanks dawlance and daraz Color Family:White 0"
682,137,Anonymous,N/A,"it is very good product  thanks to dawlance  furthermore, hope service team also give the same quality and commitment  Color Family:White 0"
683,137,Anonymous,N/A,PERFECT  and exceptionally early delivery. As the Slogan says   DAWLANCE LIYA TO BAAT BANNI 😊 Keep it up.  Color Family:White 0
684,138,Anonymous,N/A,lt is really fantastic original Dawlance product and all of us know very well Dawlance is recommended for it's materials quality and durability specially after sale services  Color Family:White 1
685,138,Anonymous,N/A,Ma Sha Allah. Thanks to dawlance bhut acha unit ha. Packing bhut ache ha. 3 to 4 days ma delivery mil gae. Performance bhi ache ha. Color Family:White 0
686,138,Anonymous,N/A,Excellent product for room size 10 x 10 and excellent service by Dawlance   Color Family:Antique White 0
687,138,Anonymous,N/A,Yes- The product is not only very economical but also very outstanding.  Packing = Sixty Availability of  Accessories =Hundred Design = Ninty Marks [Remove over sized Stickers-Wavey effect is simply awesome]  Efficiency look great but with time actual picture will come.  Increase the Length of Cooling Pipe from 10ft to 12ft . Please  Overall - The product is very satisfactory for single room.   Color Family:White 0
688,138,Anonymous,N/A,ac is best good cooling happy to seller Color Family:Antique White 0
689,139,Anonymous,N/A,excellent product.. worth it  Color Family:Antique White 0
690,139,Anonymous,N/A,Cooling Power:ok.  Energy Efficiency:ok  all ok just delivered late only.  Color Family:Antique White 0
691,139,Anonymous,N/A,AC is awesome good cooling and very low bill +++ Color Family:Antique White 0
692,139,Anonymous,N/A,Very good inverter Is and good quality Is and order from your time arrived earlier thank you daraz Color Family:Antique White 0
693,139,Anonymous,N/A,Noise Level:  In all aspects best performance. Thanks to seller & Daraz.  Color Family:Antique White 0
694,140,Anonymous,N/A,Excellent ac 100% satisfied thanx to daraz n thanks to dawlance company   Color Family:Antique White 0
695,140,Anonymous,N/A,"Its working great, value for money. Was well packed with all the accessories. highly recommended. Color Family:White 0"
696,140,Anonymous,N/A,Cooling Power:excellent   Energy Efficiency:excellent   Noise Level:low  Color Family:Antique White 0
697,140,Anonymous,N/A,perfect  Cooling Power:A+  Energy Efficiency:A+  Noise Level:Almost nil  Color Family:Antique White 0
698,140,Anonymous,N/A,"Excellent cooling, beyond my expectations. Highly recommend  Color Family:Antique White 0"
699,141,Anonymous,N/A,nice product.reasonable price Color Family:White 0
700,141,Anonymous,N/A,Recommended Nice AC good delivery  Color Family:Antique White 0
701,141,Anonymous,N/A,Really nice product thanx for daraz and dawlance ac throw and cooling is perfect for room size Color Family:White 0
702,141,Anonymous,N/A,"Please don't spend money on this product. this product has serious issues:  1) Turning off the inner unit when remote is on auto mode  2) It never turns low on electricity consumption and keeps running even after maintaining the room temperature, results in huge bills  3) The electricity consumption is more than rated current and watts mentioned on its specifications even on 26 C and 30 C forget what will it takes to run it on 17 C. Also, GREE 1 ton and Hyundai Flair 1 ton inverter ACs have low consumptions then this 0.75 ton   dawlance technicians visited but never addressed the issues, the first technician reduced the gas the second say you have furniture in your room etc. thats why its not cooling but the issues remain there. he said I will discuss and come back to you but even 3-4 days no contact from him.  Tried to return within the time limits but refused, now I have to sell it with great loss :( Color Family:White 9"
703,141,Anonymous,N/A,Cooling Power:very good   Energy Efficiency:good   Noise Level:good   Color Family:Antique White 0
704,142,Anonymous,N/A,Cooling Power:good   Energy Efficiency:v good  good for 10*10 room   Color Family:Antique White 0
705,142,Anonymous,N/A,i installed ac today iam checking but cooling is not good. very low  Color Family:Antique White 0
706,142,Anonymous,N/A,Cooling Power:good  Noise Level:very low  Energy Efficiency:no idea  Color Family:Antique White 0
707,142,Anonymous,N/A,Cooling Power:good  Energy Efficiency:not check   Noise Level:okay   Color Family:Antique White 0
708,142,Anonymous,N/A,This is NOT DC inverter AC. It takes 2 Ampere current all the time. Does NOT work on inverter principle.  Color Family:Antique White 2
709,143,Anonymous,N/A,time se phely mil gaya  Color Family:White 0
710,143,Anonymous,N/A,Review after using 6 months . Best for my room 8*16 best cooling   Color Family:Antique White 0
711,143,Anonymous,N/A,thanks u draz and dawlance  Color Family:Antique White 0
712,143,Anonymous,N/A,exelent service good product Color Family:Antique White 0
713,143,Anonymous,N/A,Excellent Quality Product  Color Family:Antique White 0
714,144,Anonymous,N/A,Bht kamal ka hai itnai paison mai bht kamal hai yai Ac Color Family:White 0
715,144,Anonymous,N/A,Best cooling I must say chota packet bara dhamaka 👍👍 Color Family:White 0
716,144,Anonymous,N/A,Cooling Power:good  Energy Efficiency:good  Noise Level:minimum   Color Family:Antique White 0
717,144,Anonymous,N/A,Energy Efficiency: inverter technology   Noise Level:is very low  Color Family:Antique White 0
718,144,Anonymous,N/A,rate bit lower then market BT price higher then product quality   Color Family:Antique White 1
719,145,Anonymous,N/A,"Received Today, Quick Delivery, superb packing, highly recommend  Color Family:Antique White 0"
720,145,Anonymous,N/A,Best quality and product have received  Color Family:Antique White 0
721,145,Anonymous,N/A,Cooling Power:good   Energy Efficiency:good   Noise Level:good   Color Family:Antique White 0
722,145,Anonymous,N/A,Best quality and cooling with this affordable price. Color Family:Antique White 0
723,145,Anonymous,N/A,Cooling Power:good  Energy Efficiency:friendly  Noise Level:0   Color Family:Antique White 0
724,146,Anonymous,N/A,Cooling Power:10/10  Energy Efficiency:10/10  Noise Level:10/9  Color Family:Antique White 0
725,146,Anonymous,N/A,recieved in good condition in winters  Alhmdulillah working will be observed in summer  Color Family:Antique White 0
726,146,Anonymous,N/A,Just as asked but it's for a small room. Not for an average 10 by 10 or 10 by 12 room.  Color Family:Antique White 0
727,146,Anonymous,N/A,Energy Efficiency:Nice  Cooling Power:Nice  Noise Level:Nice  Color Family:Antique White 1
728,146,Anonymous,N/A,Energy Efficiency:good  Cooling Power:good  Noise Level:good  Color Family:Antique White 0
729,147,Anonymous,N/A,Cooling Power:good  Energy Efficiency:good  Noise Level:good  Color Family:Antique White 0
730,147,Anonymous,N/A,jesa bola wesa beja zabrdast AC maza agya  Color Family:Antique White 0
731,147,Anonymous,N/A,Nice and cool product. Everything is as per ad. Color Family:White 0
732,147,Anonymous,N/A,best ac for small and medium size room. electricity bohat kam leta.  mera 3rd order ha. free installation b kr detay ha  helpline no. pr call kr k. Color Family:Antique White 0
733,147,Anonymous,N/A,Energy Efficiency:Not good   Cooling Power:Good  Noise Level:Low  Color Family:Antique White 0
734,148,Anonymous,N/A,Very nice  Bohat achi price mn mila ha or cooling b sai ha   Color Family:Antique White 0
735,148,Anonymous,N/A,amazing  Color Family:Antique White 0
736,148,Anonymous,N/A,working fine delivery is one time overall good experience   Color Family:Antique White 0
737,148,Anonymous,N/A,5days bi nhi hoe buy kia hoe ayk dafa he use kia oske baad kharab hogaya ... intehae 3rd class quality hai dawlance ki ... ye mere saht 2nd experience hai dawlance ka ... service center walo ko complain kari aaj wo log ac nikal kar lekar gae hai or 10days ka time or dedia hai ke wait kare ... sirf waste of money ke elawa kuch nhi mila ... Color Family:White 10
738,148,Anonymous,N/A,I thought it will be hot&Cool inverter. but it has only cooling Option .  Color Family:Antique White 0
739,149,Anonymous,N/A,Cooling Power:100%  Energy Efficiency:75% energy saving    Color Family:Antique White 0
740,149,Anonymous,N/A,Brand-new good packing and on time delivery. Color Family:White 0
741,149,Anonymous,N/A,Excellent Product & Excellent Performance room size 12 into 18 on 2nd Floor.  Color Family:White 0
742,149,Anonymous,N/A,bht hi zada acha aya hai nice thank you daraz  Color Family:Antique White 0
743,149,Anonymous,N/A,recieved well packed. working fine till now Color Family:White 1
744,150,Anonymous,N/A,it reached after 13 days and now the pipes are missing.   Color Family:Antique White 0
745,150,Anonymous,N/A,Perfect. Color Family:Antique White 0
746,150,Anonymous,N/A,Very Good condition. Cooling is Very Nice  Color Family:White 0
747,150,Anonymous,N/A,delivered on time Dawlance always the best brand its too good  Color Family:Antique White 0
748,150,Anonymous,N/A,Invoice not received  Color Family:Antique White 0
749,151,Anonymous,N/A,Cooling Power:Excellent   Energy Efficiency:excellent    Color Family:Antique White 0
750,151,Anonymous,N/A,nice product I am very satisfied😊 recommend for office  Color Family:قدیم سفید 0
751,151,Anonymous,N/A,Cooling Power:ok  Noise Level:ok  Energy Efficiency:ok  Color Family:Antique White 0
752,151,Anonymous,N/A,Cooling Power:ok  Energy Efficiency:ok  Noise Level:kk  Color Family:Antique White 0
753,151,Anonymous,N/A,Best product best packaging and installation bhi free   Color Family:Antique White 0
754,152,Anonymous,N/A,Cooling Power:ok  Energy Efficiency:ok  Noise Level:ok  Color Family:Antique White 0
755,152,Anonymous,N/A,thankx daraz & dawlance flagship store  Color Family:Antique White 0
756,152,Anonymous,N/A,Cooling Power:9  Energy Efficiency:10  Noise Level:10  Color Family:Antique White 0
757,152,Anonymous,N/A,packaging is good 2 taaps b hain baqi installation k baad paata chale ga Color Family:White 0
758,152,Anonymous,N/A,Vip Model hai bht acha hai cooling bhi Zabardast hai   Color Family:Antique White 0
759,153,Anonymous,N/A,Cooling Power:10  Energy Efficiency:10  Noise Level:9  Color Family:Antique White 0
760,153,Anonymous,N/A,nice packing thankx dawlance & daraz  Color Family:Antique White 0
761,153,Anonymous,N/A,Received to ho gaya hai but abhi tak open nhi kiya   Color Family:Antique White 0
762,153,Anonymous,N/A,very very nice product and usful item recommended.   Color Family:Antique White 0
763,153,Anonymous,N/A,Cooling Power:4  Energy Efficiency:5  Noise Level:4  Color Family:Antique White 0
764,154,Anonymous,N/A,Good for small room  I have installed it in 10x8 feet and thats great Color Family:White 0
765,154,Anonymous,N/A,Very pathetic quality and had really terrible experience.I purchased this ac on 22nd april and installed by dawlance technician on 26th.On 18 may it stopped working with error p4 got it repaired under warrenty then again it showed error same code .They said compressor is faulty and currently unavailable.After 10 days they replaced compressor and it worked for 15 minutes. Again repaired still not working.Dawlance is a fraudulant brand . Beware dont buy any dawlance product they are looting peopl Color Family:Antique White 1
766,154,Anonymous,N/A,"This is not an inverter AC, it is simple split AC. It  constantly consumed 1000 to 1100 watts. It consumed 1 unit of electricity in 1 hour even at night time. Cooling is also very poor. I am not happy with my purchase. Color Family:Antique White 1"
767,154,Anonymous,N/A,ماشاءاللہ very good even chilling on my top room.  Color Family:Antique White 0
768,154,Anonymous,N/A,good product in this price  good working economic  Color Family:Antique White 0
769,155,Anonymous,N/A,Working fine. But its filter requires frequent cleaning.   Color Family:Antique White 0
770,155,Anonymous,N/A,Ac start from 6.6 amp and never down from 4.4 what inverter is it. Color Family:White 0
771,155,Anonymous,N/A,Air conditioner is so good  👍  fully recommend   Color Family:Antique White 0
772,155,Anonymous,N/A,thanks draz and seller for before time delivery   Color Family:Antique White 0
773,155,Anonymous,N/A,excellent service 👌👍 fully satisfied thanks daraz and dawlance Color Family:White 0
774,156,Anonymous,N/A,Good 👍  Color Family:Antique White 0
775,156,Anonymous,N/A,The quality is good and aperernce is beautiful  Color Family:قدیم سفید 0
776,156,Anonymous,N/A,"writing this review after a month , Ac inner se bhe pani araha h or outer se bhe or inner me awaz bhe arai hai or just month and a half he hua hai inverter bhe nai chal raha  Color Family:Antique White 0"
777,156,Anonymous,N/A,100 percent satisfied n 100 percent recommend   Color Family:Antique White 0
778,156,Anonymous,N/A,Great product and great service from dawlance  Color Family:Antique White 0
779,157,Anonymous,N/A,product original hai . pr abi install ni kia  Color Family:Antique White 0
780,157,Anonymous,N/A,highly recommended....the product is really good and original...the service was really nice... Color Family:Antique White 0
781,157,Anonymous,N/A,Excellent Product  Color Family:Antique White 0
782,157,Anonymous,N/A,Satisfied  Color Family:Antique White 0
783,157,Anonymous,N/A,❤️👍❤️👍❤️👍❤️👍🌺🌺🌺💯 Color Family:Antique White 0
784,158,Anonymous,N/A,100 percent satisfied n 100 % recommend   Color Family:Antique White 0
785,158,Anonymous,N/A,dawlance Lia to baat bani  Color Family:Antique White 0
786,158,Anonymous,N/A,filter miss hai jisy jaliyan khety hai   Color Family:Antique White 0
787,158,Anonymous,N/A,Excellent product! dawlance reliable ha  Color Family:Antique White 0
788,158,Anonymous,N/A,Timely delivered and excellent product  Color Family:Antique White 0
789,159,Anonymous,N/A,"very nice product, works as advertised  Color Family:Antique White 0"
790,159,Anonymous,N/A,Cooling Power:best cooling power split  Color Family:Antique White 0
791,159,Anonymous,N/A,"very good product, nicely packed and urgent delivery Color Family:White 0"
792,159,Anonymous,N/A,Very good quality good for small room  Color Family:Antique White 0
793,159,Anonymous,N/A,received on time havent installed yet  Color Family:Antique White 0
794,160,Anonymous,N/A,Energy Efficiency:5  Cooling Power:5   Color Family:Antique White 0
795,160,Anonymous,N/A,satisfied best cooling  Color Family:Antique White 0
796,160,Anonymous,N/A,excellent product  highly recommend   Color Family:Antique White 0
797,160,Anonymous,N/A,it is very good  and budget friendly  Color Family:Antique White 0
798,160,Anonymous,N/A,quality is good. delivered on time.   Color Family:Antique White 0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
